set,polarity,kind,dot
Set 1,Pos,target,734
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,987
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,988
Set 1,Pos,target,837
Set 1,Pos,target,661
Set 1,Pos,target,950
Set 1,Pos,target,883
Set 1,Pos,target,42
Set 1,Pos,target,904
Set 1,Pos,target,32
Set 1,Pos,target,941
Set 1,Pos,target,999
Set 1,Pos,target,995
Set 1,Pos,target,45
Set 1,Pos,target,993
Set 1,Pos,target,1000
Set 1,Pos,target,123
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,378
Set 1,Pos,target,994
Set 1,Pos,target,999
Set 1,Pos,target,992
Set 1,Pos,target,999
Set 1,Pos,target,993
Set 1,Pos,target,895
Set 1,Pos,target,974
Set 1,Pos,target,999
Set 1,Pos,target,902
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,933
Set 1,Pos,target,996
Set 1,Pos,target,949
Set 1,Pos,target,995
Set 1,Pos,target,1000
Set 1,Pos,target,665
Set 1,Pos,target,977
Set 1,Pos,target,999
Set 1,Pos,target,950
Set 1,Pos,target,944
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,998
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,997
Set 1,Pos,target,894
Set 1,Pos,target,877
Set 1,Pos,target,943
Set 1,Pos,target,996
Set 1,Pos,target,994
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,600
Set 1,Pos,target,841
Set 1,Pos,target,5
Set 1,Pos,target,313
Set 1,Pos,target,999
Set 1,Pos,target,999
Set 1,Pos,target,870
Set 1,Pos,target,720
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,990
Set 1,Pos,target,996
Set 1,Pos,target,692
Set 1,Pos,target,994
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,979
Set 1,Pos,target,996
Set 1,Pos,target,24
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,943
Set 1,Pos,target,887
Set 1,Pos,target,996
Set 1,Pos,target,994
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,788
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,924
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,886
Set 1,Pos,target,624
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,655
Set 1,Pos,target,981
Set 1,Pos,target,996
Set 1,Pos,target,941
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,998
Set 1,Pos,target,995
Set 1,Pos,target,988
Set 1,Pos,target,994
Set 1,Pos,target,917
Set 1,Pos,target,622
Set 1,Pos,target,680
Set 1,Pos,target,996
Set 1,Pos,target,766
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,1
Set 1,Pos,target,993
Set 1,Pos,target,697
Set 1,Pos,target,999
Set 1,Pos,target,992
Set 1,Pos,target,991
Set 1,Pos,target,57
Set 1,Pos,target,996
Set 1,Pos,target,974
Set 1,Pos,target,996
Set 1,Pos,target,922
Set 1,Pos,target,929
Set 1,Pos,target,23
Set 1,Pos,target,996
Set 1,Pos,target,988
Set 1,Pos,target,731
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,987
Set 1,Pos,target,952
Set 1,Pos,target,995
Set 1,Pos,target,695
Set 1,Pos,target,907
Set 1,Pos,target,2
Set 1,Pos,target,999
Set 1,Pos,target,987
Set 1,Pos,target,998
Set 1,Pos,target,6
Set 1,Pos,target,999
Set 1,Pos,target,994
Set 1,Pos,target,994
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,926
Set 1,Pos,target,996
Set 1,Pos,target,992
Set 1,Pos,target,992
Set 1,Pos,target,991
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,847
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,702
Set 1,Pos,target,962
Set 1,Pos,target,693
Set 1,Pos,decoy,30
Set 1,Pos,target,996
Set 1,Pos,target,773
Set 1,Pos,target,982
Set 1,Pos,target,952
Set 1,Pos,target,999
Set 1,Pos,target,775
Set 1,Pos,target,954
Set 1,Pos,target,947
Set 1,Pos,target,971
Set 1,Pos,target,880
Set 1,Pos,target,965
Set 1,Pos,target,999
Set 1,Pos,target,1000
Set 1,Pos,target,10
Set 1,Pos,target,1000
Set 1,Pos,target,17
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,23
Set 1,Pos,target,126
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,639
Set 1,Pos,target,1000
Set 1,Pos,target,992
Set 1,Pos,target,999
Set 1,Pos,target,749
Set 1,Pos,target,995
Set 1,Pos,target,845
Set 1,Pos,target,920
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,997
Set 1,Pos,target,7
Set 1,Pos,target,999
Set 1,Pos,target,2
Set 1,Pos,target,549
Set 1,Pos,target,4
Set 1,Pos,target,995
Set 1,Pos,target,994
Set 1,Pos,target,996
Set 1,Pos,target,851
Set 1,Pos,target,996
Set 1,Pos,target,676
Set 1,Pos,target,827
Set 1,Pos,target,995
Set 1,Pos,target,713
Set 1,Pos,target,996
Set 1,Pos,target,465
Set 1,Pos,target,830
Set 1,Pos,target,750
Set 1,Pos,target,996
Set 1,Pos,decoy,2
Set 1,Pos,target,557
Set 1,Pos,target,474
Set 1,Pos,target,902
Set 1,Pos,target,394
Set 1,Pos,target,999
Set 1,Pos,target,38
Set 1,Pos,target,686
Set 1,Pos,target,649
Set 1,Pos,target,832
Set 1,Pos,target,999
Set 1,Pos,target,999
Set 1,Pos,target,496
Set 1,Pos,target,744
Set 1,Pos,target,234
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,987
Set 1,Pos,target,384
Set 1,Pos,target,141
Set 1,Pos,target,992
Set 1,Pos,target,109
Set 1,Pos,target,677
Set 1,Pos,target,1
Set 1,Pos,target,565
Set 1,Pos,target,1000
Set 1,Pos,target,639
Set 1,Pos,target,895
Set 1,Pos,target,507
Set 1,Pos,target,122
Set 1,Pos,target,459
Set 1,Pos,target,847
Set 1,Pos,target,586
Set 1,Pos,target,910
Set 1,Pos,target,911
Set 1,Pos,target,194
Set 1,Pos,target,847
Set 1,Pos,target,832
Set 1,Pos,target,489
Set 1,Pos,target,996
Set 1,Pos,target,21
Set 1,Pos,target,995
Set 1,Pos,target,805
Set 1,Pos,target,387
Set 1,Pos,target,958
Set 1,Pos,target,278
Set 1,Pos,target,961
Set 1,Pos,target,522
Set 1,Pos,target,995
Set 1,Pos,target,995
Set 1,Pos,target,336
Set 1,Pos,target,991
Set 1,Pos,target,451
Set 1,Pos,target,528
Set 1,Pos,target,793
Set 1,Pos,target,817
Set 1,Pos,target,871
Set 1,Pos,target,750
Set 1,Pos,target,842
Set 1,Pos,target,844
Set 1,Pos,target,999
Set 1,Pos,target,932
Set 1,Pos,target,848
Set 1,Pos,target,845
Set 1,Pos,target,145
Set 1,Pos,target,216
Set 1,Pos,target,845
Set 1,Pos,target,952
Set 1,Pos,target,996
Set 1,Pos,target,425
Set 1,Pos,target,998
Set 1,Pos,target,167
Set 1,Pos,target,635
Set 1,Pos,target,995
Set 1,Pos,target,999
Set 1,Pos,target,611
Set 1,Pos,target,794
Set 1,Pos,target,995
Set 1,Pos,target,839
Set 1,Pos,target,473
Set 1,Pos,target,553
Set 1,Pos,target,999
Set 1,Pos,target,591
Set 1,Pos,target,990
Set 1,Pos,target,706
Set 1,Pos,target,994
Set 1,Pos,target,342
Set 1,Pos,target,996
Set 1,Pos,target,583
Set 1,Pos,target,526
Set 1,Pos,target,887
Set 1,Pos,target,764
Set 1,Pos,target,374
Set 1,Pos,target,884
Set 1,Pos,target,793
Set 1,Pos,target,777
Set 1,Pos,target,920
Set 1,Pos,target,944
Set 1,Pos,target,996
Set 1,Pos,target,556
Set 1,Pos,target,996
Set 1,Pos,target,552
Set 1,Pos,target,996
Set 1,Pos,target,603
Set 1,Pos,target,548
Set 1,Pos,target,423
Set 1,Pos,target,972
Set 1,Pos,target,586
Set 1,Pos,target,987
Set 1,Pos,target,713
Set 1,Pos,target,856
Set 1,Pos,target,877
Set 1,Pos,target,637
Set 1,Pos,decoy,110
Set 1,Pos,target,995
Set 1,Pos,target,991
Set 1,Pos,target,977
Set 1,Pos,target,296
Set 1,Pos,decoy,39
Set 1,Pos,target,995
Set 1,Pos,target,702
Set 1,Pos,target,591
Set 1,Pos,target,754
Set 1,Pos,target,814
Set 1,Pos,target,711
Set 1,Pos,target,840
Set 1,Pos,target,971
Set 1,Pos,target,997
Set 1,Pos,target,386
Set 1,Pos,target,999
Set 1,Pos,target,743
Set 1,Pos,target,559
Set 1,Pos,target,389
Set 1,Pos,target,541
Set 1,Pos,target,996
Set 1,Pos,target,613
Set 1,Pos,target,798
Set 1,Pos,target,990
Set 1,Pos,target,995
Set 1,Pos,target,232
Set 1,Pos,target,682
Set 1,Pos,target,913
Set 1,Pos,target,829
Set 1,Pos,target,662
Set 1,Pos,target,996
Set 1,Pos,target,722
Set 1,Pos,target,936
Set 1,Pos,target,791
Set 1,Pos,target,994
Set 1,Pos,target,844
Set 1,Pos,target,918
Set 1,Pos,decoy,38
Set 1,Pos,target,937
Set 1,Pos,target,994
Set 1,Pos,decoy,72
Set 1,Pos,target,440
Set 1,Pos,target,616
Set 1,Pos,target,825
Set 1,Pos,target,991
Set 1,Pos,target,670
Set 1,Pos,target,994
Set 1,Pos,target,982
Set 1,Pos,target,671
Set 1,Pos,target,817
Set 1,Pos,target,812
Set 1,Pos,target,700
Set 1,Pos,decoy,100
Set 1,Pos,target,708
Set 1,Pos,target,790
Set 1,Pos,target,995
Set 1,Pos,target,797
Set 1,Pos,target,663
Set 1,Pos,target,656
Set 1,Pos,target,999
Set 1,Pos,target,780
Set 1,Pos,target,688
Set 1,Pos,target,996
Set 1,Pos,target,950
Set 1,Pos,target,800
Set 1,Pos,target,919
Set 1,Pos,target,667
Set 1,Pos,target,6
Set 1,Pos,target,996
Set 1,Pos,target,841
Set 1,Pos,target,928
Set 1,Pos,target,675
Set 1,Pos,target,912
Set 1,Pos,target,761
Set 1,Pos,target,947
Set 1,Pos,target,621
Set 1,Pos,target,784
Set 1,Pos,target,995
Set 1,Pos,target,926
Set 1,Pos,target,994
Set 1,Pos,target,72
Set 1,Pos,target,991
Set 1,Pos,target,995
Set 1,Pos,target,627
Set 1,Pos,target,991
Set 1,Pos,target,904
Set 1,Pos,target,735
Set 1,Pos,target,998
Set 1,Pos,target,495
Set 1,Pos,target,990
Set 1,Pos,target,522
Set 1,Pos,target,502
Set 1,Pos,target,984
Set 1,Pos,target,991
Set 1,Pos,target,994
Set 1,Pos,target,957
Set 1,Pos,target,995
Set 1,Pos,target,997
Set 1,Pos,target,606
Set 1,Pos,target,964
Set 1,Pos,target,996
Set 1,Pos,target,632
Set 1,Pos,target,939
Set 1,Pos,target,227
Set 1,Pos,target,925
Set 1,Pos,target,949
Set 1,Pos,target,707
Set 1,Pos,target,251
Set 1,Pos,target,416
Set 1,Pos,target,266
Set 1,Pos,target,843
Set 1,Pos,target,663
Set 1,Pos,target,768
Set 1,Pos,target,994
Set 1,Pos,target,991
Set 1,Pos,target,14
Set 1,Pos,target,997
Set 1,Pos,target,883
Set 1,Pos,target,791
Set 1,Pos,target,824
Set 1,Pos,target,413
Set 1,Pos,target,993
Set 1,Pos,target,962
Set 1,Pos,target,994
Set 1,Pos,target,877
Set 1,Pos,target,995
Set 1,Pos,target,998
Set 1,Pos,target,991
Set 1,Pos,target,996
Set 1,Pos,target,978
Set 1,Pos,target,526
Set 1,Pos,target,880
Set 1,Pos,target,834
Set 1,Pos,target,685
Set 1,Pos,target,926
Set 1,Pos,target,725
Set 1,Pos,target,893
Set 1,Pos,target,990
Set 1,Pos,target,992
Set 1,Pos,target,6
Set 1,Pos,target,996
Set 1,Pos,target,336
Set 1,Pos,target,984
Set 1,Pos,target,676
Set 1,Pos,target,572
Set 1,Pos,target,995
Set 1,Pos,decoy,6
Set 1,Pos,target,969
Set 1,Pos,target,981
Set 1,Pos,target,995
Set 1,Pos,target,756
Set 1,Pos,target,988
Set 1,Pos,target,987
Set 1,Pos,target,967
Set 1,Pos,target,994
Set 1,Pos,target,813
Set 1,Pos,target,694
Set 1,Pos,target,678
Set 1,Pos,target,899
Set 1,Pos,target,734
Set 1,Pos,target,919
Set 1,Pos,target,986
Set 1,Pos,target,6
Set 1,Pos,target,994
Set 1,Pos,target,994
Set 1,Pos,target,459
Set 1,Pos,target,92
Set 1,Pos,target,218
Set 1,Pos,target,63
Set 1,Pos,target,990
Set 1,Pos,target,633
Set 1,Pos,target,993
Set 1,Pos,target,803
Set 1,Pos,target,989
Set 1,Pos,target,948
Set 1,Pos,target,988
Set 1,Pos,target,995
Set 1,Pos,target,993
Set 1,Pos,target,922
Set 1,Pos,target,974
Set 1,Pos,target,702
Set 1,Pos,target,732
Set 1,Pos,target,721
Set 1,Pos,target,787
Set 1,Pos,target,943
Set 1,Pos,target,985
Set 1,Pos,target,992
Set 1,Pos,target,2
Set 1,Pos,target,994
Set 1,Pos,target,519
Set 1,Pos,target,816
Set 1,Pos,target,979
Set 1,Pos,target,557
Set 1,Pos,target,993
Set 1,Pos,target,991
Set 1,Pos,target,955
Set 1,Pos,target,933
Set 1,Pos,target,995
Set 1,Pos,target,49
Set 1,Pos,target,479
Set 1,Pos,target,946
Set 1,Pos,target,950
Set 1,Pos,target,814
Set 1,Pos,target,869
Set 1,Pos,target,976
Set 1,Pos,target,991
Set 1,Pos,target,217
Set 1,Pos,target,2
Set 1,Pos,target,991
Set 1,Pos,target,414
Set 1,Pos,target,410
Set 1,Pos,target,173
Set 1,Pos,target,865
Set 1,Pos,target,688
Set 1,Pos,target,994
Set 1,Pos,target,992
Set 1,Pos,target,398
Set 1,Pos,target,981
Set 1,Pos,target,986
Set 1,Pos,target,868
Set 1,Pos,target,996
Set 1,Pos,target,979
Set 1,Pos,target,105
Set 1,Pos,target,989
Set 1,Pos,target,843
Set 1,Pos,target,803
Set 1,Pos,target,977
Set 1,Pos,target,4
Set 1,Pos,target,985
Set 1,Pos,target,988
Set 1,Pos,target,643
Set 1,Pos,target,338
Set 1,Pos,target,943
Set 1,Pos,target,289
Set 1,Pos,target,994
Set 1,Pos,target,134
Set 1,Pos,target,407
Set 1,Pos,target,970
Set 1,Pos,target,977
Set 1,Pos,target,995
Set 1,Pos,target,910
Set 1,Pos,target,935
Set 1,Pos,target,917
Set 1,Pos,target,895
Set 1,Pos,target,104
Set 1,Pos,target,974
Set 1,Pos,target,882
Set 1,Pos,target,988
Set 1,Pos,target,993
Set 1,Pos,target,689
Set 1,Pos,target,455
Set 1,Pos,target,622
Set 1,Pos,target,994
Set 1,Pos,target,150
Set 1,Pos,target,115
Set 1,Pos,target,977
Set 1,Pos,target,994
Set 1,Pos,target,971
Set 1,Pos,target,994
Set 1,Pos,target,192
Set 1,Pos,target,653
Set 1,Pos,target,972
Set 1,Pos,target,670
Set 1,Pos,target,985
Set 1,Pos,target,979
Set 1,Pos,target,1
Set 1,Pos,target,706
Set 1,Pos,target,945
Set 1,Pos,target,66
Set 1,Pos,target,75
Set 1,Pos,target,992
Set 1,Pos,target,970
Set 1,Pos,target,975
Set 1,Pos,target,974
Set 1,Pos,target,47
Set 1,Pos,target,995
Set 1,Pos,target,735
Set 1,Pos,target,175
Set 1,Pos,decoy,9
Set 1,Pos,target,851
Set 1,Pos,target,986
Set 1,Pos,target,961
Set 1,Pos,target,824
Set 1,Pos,target,987
Set 1,Pos,target,38
Set 1,Pos,target,766
Set 1,Pos,target,988
Set 1,Pos,target,416
Set 1,Pos,target,185
Set 1,Pos,target,284
Set 1,Pos,target,989
Set 1,Pos,target,983
Set 1,Pos,target,949
Set 1,Pos,target,655
Set 1,Pos,target,989
Set 1,Pos,target,995
Set 1,Pos,target,387
Set 1,Pos,target,957
Set 1,Pos,target,927
Set 1,Pos,target,729
Set 1,Pos,target,995
Set 1,Pos,target,975
Set 1,Pos,target,912
Set 1,Pos,target,991
Set 1,Pos,target,2
Set 1,Pos,target,921
Set 1,Pos,target,995
Set 1,Pos,target,997
Set 1,Pos,target,128
Set 1,Pos,target,996
Set 1,Pos,target,809
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,516
Set 1,Pos,target,995
Set 1,Pos,target,999
Set 1,Pos,target,995
Set 1,Pos,target,38
Set 1,Pos,target,585
Set 1,Pos,target,995
Set 1,Pos,target,985
Set 1,Pos,target,982
Set 1,Pos,target,686
Set 1,Pos,target,988
Set 1,Pos,target,994
Set 1,Pos,target,973
Set 1,Pos,target,988
Set 1,Pos,target,996
Set 1,Pos,target,979
Set 1,Pos,target,878
Set 1,Pos,target,956
Set 1,Pos,target,918
Set 1,Pos,target,310
Set 1,Pos,target,615
Set 1,Pos,target,854
Set 1,Pos,target,310
Set 1,Pos,target,847
Set 1,Pos,target,191
Set 1,Pos,target,742
Set 1,Pos,target,447
Set 1,Pos,target,191
Set 1,Pos,target,992
Set 1,Pos,target,999
Set 1,Pos,target,975
Set 1,Pos,target,987
Set 1,Pos,target,310
Set 1,Pos,target,538
Set 1,Pos,target,920
Set 1,Pos,target,126
Set 1,Pos,target,611
Set 1,Pos,target,956
Set 1,Pos,target,915
Set 1,Pos,target,992
Set 1,Pos,target,615
Set 1,Pos,target,339
Set 1,Pos,target,108
Set 1,Pos,target,50
Set 1,Pos,target,943
Set 1,Pos,target,946
Set 1,Pos,target,936
Set 1,Pos,target,607
Set 1,Pos,target,717
Set 1,Pos,target,155
Set 1,Pos,target,51
Set 1,Pos,target,486
Set 1,Pos,target,95
Set 1,Pos,target,319
Set 1,Pos,target,144
Set 1,Pos,target,431
Set 1,Pos,target,560
Set 1,Pos,target,710
Set 1,Pos,target,147
Set 1,Pos,target,853
Set 1,Pos,target,127
Set 1,Pos,target,515
Set 1,Pos,target,293
Set 1,Pos,target,459
Set 1,Pos,target,18
Set 1,Pos,target,949
Set 1,Pos,target,829
Set 1,Pos,target,637
Set 1,Pos,target,589
Set 1,Pos,target,982
Set 1,Pos,target,345
Set 1,Pos,target,537
Set 1,Pos,target,886
Set 1,Pos,target,919
Set 1,Pos,target,61
Set 1,Pos,target,452
Set 1,Pos,target,971
Set 1,Pos,target,306
Set 1,Pos,target,729
Set 1,Pos,target,864
Set 1,Pos,target,976
Set 1,Pos,target,855
Set 1,Pos,target,1000
Set 1,Pos,target,733
Set 1,Pos,target,816
Set 1,Pos,target,999
Set 1,Pos,target,829
Set 1,Pos,target,996
Set 1,Pos,target,66
Set 1,Pos,target,816
Set 1,Pos,target,993
Set 1,Pos,target,969
Set 1,Pos,target,53
Set 1,Pos,target,301
Set 1,Pos,target,928
Set 1,Pos,target,944
Set 1,Pos,target,986
Set 1,Pos,target,882
Set 1,Pos,target,891
Set 1,Pos,target,937
Set 1,Pos,target,495
Set 1,Pos,target,995
Set 1,Pos,target,841
Set 1,Pos,target,999
Set 1,Pos,target,825
Set 1,Pos,target,997
Set 1,Pos,target,487
Set 1,Pos,target,64
Set 1,Pos,target,968
Set 1,Pos,target,291
Set 1,Pos,target,943
Set 1,Pos,target,935
Set 1,Pos,target,999
Set 1,Pos,target,966
Set 1,Pos,target,936
Set 1,Pos,target,837
Set 1,Pos,target,953
Set 1,Pos,target,932
Set 1,Pos,target,978
Set 1,Pos,target,945
Set 1,Pos,target,984
Set 1,Pos,target,937
Set 1,Pos,target,980
Set 1,Pos,target,15
Set 1,Pos,target,995
Set 1,Pos,target,832
Set 1,Pos,target,129
Set 1,Pos,target,922
Set 1,Pos,target,989
Set 1,Pos,target,914
Set 1,Pos,target,983
Set 1,Pos,target,939
Set 1,Pos,target,971
Set 1,Pos,target,994
Set 1,Pos,target,797
Set 1,Pos,target,994
Set 1,Pos,target,939
Set 1,Pos,target,993
Set 1,Pos,target,985
Set 1,Pos,target,750
Set 1,Pos,target,984
Set 1,Pos,target,968
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,992
Set 1,Pos,target,983
Set 1,Pos,target,985
Set 1,Pos,target,995
Set 1,Pos,target,988
Set 1,Pos,target,813
Set 1,Pos,target,973
Set 1,Pos,target,967
Set 1,Pos,target,983
Set 1,Pos,target,995
Set 1,Pos,target,987
Set 1,Pos,target,996
Set 1,Pos,target,845
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,899
Set 1,Pos,target,936
Set 1,Pos,target,960
Set 1,Pos,target,996
Set 1,Pos,target,923
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,911
Set 1,Pos,target,996
Set 1,Pos,target,813
Set 1,Pos,target,78
Set 1,Pos,target,999
Set 1,Pos,target,904
Set 1,Pos,target,996
Set 1,Pos,target,862
Set 1,Pos,target,90
Set 1,Pos,target,993
Set 1,Pos,target,962
Set 1,Pos,target,246
Set 1,Pos,target,195
Set 1,Pos,target,969
Set 1,Pos,target,901
Set 1,Pos,target,999
Set 1,Pos,target,984
Set 1,Pos,target,974
Set 1,Pos,target,996
Set 1,Pos,target,9
Set 1,Pos,target,984
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,1000
Set 1,Pos,target,985
Set 1,Pos,target,994
Set 1,Pos,target,779
Set 1,Pos,target,999
Set 1,Pos,target,997
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,957
Set 1,Pos,target,995
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,1
Set 1,Pos,target,999
Set 1,Pos,target,991
Set 1,Pos,target,996
Set 1,Pos,target,994
Set 1,Pos,target,999
Set 1,Pos,target,802
Set 1,Pos,target,994
Set 1,Pos,target,996
Set 1,Pos,target,699
Set 1,Pos,target,974
Set 1,Pos,target,895
Set 1,Pos,target,970
Set 1,Pos,target,2
Set 1,Pos,target,995
Set 1,Pos,target,999
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,993
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,1000
Set 1,Pos,target,573
Set 1,Pos,target,996
Set 1,Pos,target,951
Set 1,Pos,target,978
Set 1,Pos,target,803
Set 1,Pos,target,953
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,889
Set 1,Pos,target,775
Set 1,Pos,target,922
Set 1,Pos,target,739
Set 1,Pos,target,999
Set 1,Pos,target,231
Set 1,Pos,target,48
Set 1,Pos,target,32
Set 1,Pos,target,998
Set 1,Pos,target,999
Set 1,Pos,target,267
Set 1,Pos,target,996
Set 1,Pos,target,461
Set 1,Pos,target,978
Set 1,Pos,target,996
Set 1,Pos,target,992
Set 1,Pos,target,930
Set 1,Pos,target,992
Set 1,Pos,target,996
Set 1,Pos,target,999
Set 1,Pos,target,911
Set 1,Pos,target,1000
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,954
Set 1,Pos,target,996
Set 1,Pos,target,979
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,965
Set 1,Pos,target,477
Set 1,Pos,target,999
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,960
Set 1,Pos,target,997
Set 1,Pos,target,996
Set 1,Pos,target,952
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,962
Set 1,Pos,target,996
Set 1,Pos,target,976
Set 1,Pos,target,901
Set 1,Pos,target,875
Set 1,Pos,target,999
Set 1,Pos,target,999
Set 1,Pos,target,994
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,895
Set 1,Pos,target,309
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,598
Set 1,Pos,target,991
Set 1,Pos,target,776
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,993
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,904
Set 1,Pos,target,975
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,22
Set 1,Pos,target,997
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,461
Set 1,Pos,target,996
Set 1,Pos,target,936
Set 1,Pos,target,1000
Set 1,Pos,target,1000
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,924
Set 1,Pos,target,796
Set 1,Pos,target,999
Set 1,Pos,target,996
Set 1,Pos,target,743
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,996
Set 1,Pos,target,661
Set 1,Pos,target,996
Set 1,Pos,target,978
Set 1,Pos,target,999
Set 1,Pos,target,966
Set 1,Pos,target,999
Set 1,Pos,target,995
Set 1,Pos,target,996
Set 1,Pos,target,995
Set 1,Pos,target,648
